xmverilog(64): 17.10-s001: (c) Copyright 1995-2017 Cadence Design Systems, Inc.
TOOL:	xmverilog	17.10-s001: Started on Sep 28, 2023 at 14:25:54 EDT
xmverilog
	../testbench/tail_light_sequencer_tb.v
	+access+r
		Caching library 'worklib' ....... Done
	Elaborating the design hierarchy:
		Caching library 'worklib' ....... Done
	Building instance overlay tables: .................... Done
	Generating native compiled code:
		worklib.tail_light_sequencer:v <0x23548db8>
			streams:  18, words:  9470
		worklib.tail_light_sequencer_tb:v <0x6a71e7da>
			streams:  11, words: 10524
	Building instance specific data structures.
	Loading native compiled code:     .................... Done
	Design hierarchy summary:
		                 Instances  Unique
		Modules:                 2       2
		Registers:              12      12
		Scalar wires:            6       -
		Vectored wires:          2       -
		Always blocks:           6       6
		Initial blocks:         14      14
		Cont. assignments:       1       1
		Pseudo assignments:      3       3
		Simulation timescale:  1ps
	Writing initial simulation snapshot: worklib.tail_light_sequencer_tb:v
Loading snapshot worklib.tail_light_sequencer_tb:v .................... Done
xcelium> source /apps/vlsi_2018/cadence/XCELIUM1710/tools/xcelium/files/xmsimrc
xcelium> run
Brake = 0, turn_right = 0, turn_left = 0, right_tail_light = 000, left_tail_light = 000, Time                    1
Brake = 0, turn_right = 0, turn_left = 0, right_tail_light = 000, left_tail_light = 000, Time                   25
Brake = 0, turn_right = 0, turn_left = 0, right_tail_light = 000, left_tail_light = 000, Time                   26
Brake = 0, turn_right = 0, turn_left = 0, right_tail_light = 000, left_tail_light = 000, Time                   27
Brake = 0, turn_right = 0, turn_left = 0, right_tail_light = 000, left_tail_light = 000, Time                   28
Brake = 0, turn_right = 0, turn_left = 0, right_tail_light = 000, left_tail_light = 000, Time                   29
Brake = 0, turn_right = 0, turn_left = 0, right_tail_light = 000, left_tail_light = 000, Time                   30
Brake = 0, turn_right = 0, turn_left = 0, right_tail_light = 000, left_tail_light = 000, Time                   31
Brake = 0, turn_right = 0, turn_left = 0, right_tail_light = 000, left_tail_light = 000, Time                   32
Brake = 0, turn_right = 0, turn_left = 0, right_tail_light = 000, left_tail_light = 000, Time                   33
Brake = 0, turn_right = 0, turn_left = 0, right_tail_light = 000, left_tail_light = 000, Time                   34
Brake = 0, turn_right = 0, turn_left = 0, right_tail_light = 000, left_tail_light = 000, Time                   35
Brake = 0, turn_right = 0, turn_left = 0, right_tail_light = 000, left_tail_light = 000, Time                   36
Brake = 0, turn_right = 0, turn_left = 0, right_tail_light = 000, left_tail_light = 000, Time                   37
Brake = 0, turn_right = 0, turn_left = 0, right_tail_light = 000, left_tail_light = 000, Time                   38
Brake = 0, turn_right = 0, turn_left = 0, right_tail_light = 000, left_tail_light = 000, Time                   39
Brake = 0, turn_right = 0, turn_left = 0, right_tail_light = 000, left_tail_light = 000, Time                   40
Brake = 0, turn_right = 0, turn_left = 0, right_tail_light = 000, left_tail_light = 000, Time                   41
Brake = 0, turn_right = 0, turn_left = 0, right_tail_light = 000, left_tail_light = 000, Time                   42
Brake = 0, turn_right = 0, turn_left = 0, right_tail_light = 000, left_tail_light = 000, Time                   43
Brake = 0, turn_right = 0, turn_left = 0, right_tail_light = 000, left_tail_light = 000, Time                   44
Brake = 0, turn_right = 0, turn_left = 0, right_tail_light = 000, left_tail_light = 000, Time                   45
Brake = 0, turn_right = 0, turn_left = 0, right_tail_light = 000, left_tail_light = 000, Time                   46
Brake = 0, turn_right = 0, turn_left = 0, right_tail_light = 000, left_tail_light = 000, Time                   47
Brake = 0, turn_right = 0, turn_left = 0, right_tail_light = 000, left_tail_light = 000, Time                   48
Brake = 0, turn_right = 0, turn_left = 0, right_tail_light = 000, left_tail_light = 000, Time                   49
Brake = 0, turn_right = 0, turn_left = 0, right_tail_light = 000, left_tail_light = 000, Time                   50
Brake = 0, turn_right = 0, turn_left = 0, right_tail_light = 000, left_tail_light = 000, Time                   51
Brake = 0, turn_right = 0, turn_left = 0, right_tail_light = 000, left_tail_light = 000, Time                   52
Brake = 0, turn_right = 0, turn_left = 0, right_tail_light = 000, left_tail_light = 000, Time                   53
Brake = 0, turn_right = 0, turn_left = 0, right_tail_light = 000, left_tail_light = 000, Time                   54
Brake = 0, turn_right = 0, turn_left = 0, right_tail_light = 000, left_tail_light = 000, Time                   55
Brake = 0, turn_right = 0, turn_left = 0, right_tail_light = 000, left_tail_light = 000, Time                   56
Brake = 0, turn_right = 0, turn_left = 0, right_tail_light = 000, left_tail_light = 000, Time                   57
Brake = 0, turn_right = 0, turn_left = 0, right_tail_light = 000, left_tail_light = 000, Time                   58
Brake = 0, turn_right = 0, turn_left = 0, right_tail_light = 000, left_tail_light = 000, Time                   59
Brake = 0, turn_right = 0, turn_left = 0, right_tail_light = 000, left_tail_light = 000, Time                   60
Brake = 0, turn_right = 0, turn_left = 0, right_tail_light = 000, left_tail_light = 000, Time                   61
Brake = 0, turn_right = 0, turn_left = 0, right_tail_light = 000, left_tail_light = 000, Time                   62
Brake = 0, turn_right = 0, turn_left = 0, right_tail_light = 000, left_tail_light = 000, Time                   63
Brake = 0, turn_right = 0, turn_left = 0, right_tail_light = 000, left_tail_light = 000, Time                   64
Brake = 0, turn_right = 0, turn_left = 0, right_tail_light = 000, left_tail_light = 000, Time                   65
Brake = 0, turn_right = 0, turn_left = 0, right_tail_light = 000, left_tail_light = 000, Time                   66
Brake = 0, turn_right = 0, turn_left = 0, right_tail_light = 000, left_tail_light = 000, Time                   67
Brake = 0, turn_right = 0, turn_left = 0, right_tail_light = 000, left_tail_light = 000, Time                   68
Brake = 0, turn_right = 0, turn_left = 0, right_tail_light = 000, left_tail_light = 000, Time                   69
Brake = 0, turn_right = 0, turn_left = 0, right_tail_light = 000, left_tail_light = 000, Time                   70
Brake = 0, turn_right = 0, turn_left = 0, right_tail_light = 000, left_tail_light = 000, Time                   71
Brake = 0, turn_right = 0, turn_left = 0, right_tail_light = 000, left_tail_light = 000, Time                   72
Brake = 0, turn_right = 0, turn_left = 0, right_tail_light = 000, left_tail_light = 000, Time                   73
Brake = 0, turn_right = 0, turn_left = 0, right_tail_light = 000, left_tail_light = 000, Time                   74
Brake = 0, turn_right = 0, turn_left = 0, right_tail_light = 000, left_tail_light = 000, Time                   75
Brake = 0, turn_right = 0, turn_left = 0, right_tail_light = 000, left_tail_light = 000, Time                   76
Brake = 0, turn_right = 0, turn_left = 0, right_tail_light = 000, left_tail_light = 000, Time                   77
Brake = 0, turn_right = 0, turn_left = 0, right_tail_light = 000, left_tail_light = 000, Time                   78
Brake = 0, turn_right = 0, turn_left = 0, right_tail_light = 000, left_tail_light = 000, Time                   79
Brake = 0, turn_right = 0, turn_left = 0, right_tail_light = 000, left_tail_light = 000, Time                   80
Brake = 0, turn_right = 0, turn_left = 0, right_tail_light = 000, left_tail_light = 000, Time                   81
Brake = 0, turn_right = 0, turn_left = 0, right_tail_light = 000, left_tail_light = 000, Time                   82
Brake = 0, turn_right = 0, turn_left = 0, right_tail_light = 000, left_tail_light = 000, Time                   83
Brake = 0, turn_right = 0, turn_left = 0, right_tail_light = 000, left_tail_light = 000, Time                   84
Brake = 0, turn_right = 0, turn_left = 0, right_tail_light = 000, left_tail_light = 000, Time                   85
Brake = 0, turn_right = 0, turn_left = 0, right_tail_light = 000, left_tail_light = 000, Time                   86
Brake = 0, turn_right = 0, turn_left = 0, right_tail_light = 000, left_tail_light = 000, Time                   87
Brake = 0, turn_right = 0, turn_left = 0, right_tail_light = 000, left_tail_light = 000, Time                   88
Brake = 0, turn_right = 0, turn_left = 0, right_tail_light = 000, left_tail_light = 000, Time                   89
Brake = 0, turn_right = 0, turn_left = 0, right_tail_light = 000, left_tail_light = 000, Time                   90
Brake = 0, turn_right = 0, turn_left = 0, right_tail_light = 000, left_tail_light = 000, Time                   91
Brake = 0, turn_right = 0, turn_left = 0, right_tail_light = 000, left_tail_light = 000, Time                   92
Brake = 0, turn_right = 0, turn_left = 0, right_tail_light = 000, left_tail_light = 000, Time                   93
Brake = 0, turn_right = 0, turn_left = 0, right_tail_light = 000, left_tail_light = 000, Time                   94
Brake = 0, turn_right = 0, turn_left = 0, right_tail_light = 000, left_tail_light = 000, Time                   95
Brake = 0, turn_right = 0, turn_left = 0, right_tail_light = 000, left_tail_light = 000, Time                   96
Brake = 0, turn_right = 0, turn_left = 0, right_tail_light = 000, left_tail_light = 000, Time                   97
Brake = 0, turn_right = 0, turn_left = 0, right_tail_light = 000, left_tail_light = 000, Time                   98
Brake = 0, turn_right = 0, turn_left = 0, right_tail_light = 000, left_tail_light = 000, Time                   99
Brake = 0, turn_right = 0, turn_left = 0, right_tail_light = 000, left_tail_light = 000, Time                  100
Brake = 0, turn_right = 0, turn_left = 0, right_tail_light = 000, left_tail_light = 000, Time                  101
Brake = 0, turn_right = 0, turn_left = 0, right_tail_light = 000, left_tail_light = 000, Time                  102
Brake = 0, turn_right = 0, turn_left = 0, right_tail_light = 000, left_tail_light = 000, Time                  103
Brake = 0, turn_right = 0, turn_left = 0, right_tail_light = 000, left_tail_light = 000, Time                  104
Brake = 0, turn_right = 0, turn_left = 0, right_tail_light = 000, left_tail_light = 000, Time                  105
Brake = 0, turn_right = 0, turn_left = 0, right_tail_light = 000, left_tail_light = 000, Time                  106
Brake = 0, turn_right = 0, turn_left = 0, right_tail_light = 000, left_tail_light = 000, Time                  107
Brake = 0, turn_right = 0, turn_left = 0, right_tail_light = 000, left_tail_light = 000, Time                  108
Brake = 0, turn_right = 0, turn_left = 0, right_tail_light = 000, left_tail_light = 000, Time                  109
Brake = 1, turn_right = 0, turn_left = 0, right_tail_light = 000, left_tail_light = 000, Time                  110
Brake = 1, turn_right = 0, turn_left = 0, right_tail_light = 000, left_tail_light = 000, Time                  111
Brake = 1, turn_right = 0, turn_left = 0, right_tail_light = 111, left_tail_light = 111, Time                  112
Brake = 1, turn_right = 0, turn_left = 0, right_tail_light = 111, left_tail_light = 111, Time                  113
Brake = 1, turn_right = 0, turn_left = 0, right_tail_light = 111, left_tail_light = 111, Time                  114
Brake = 1, turn_right = 0, turn_left = 0, right_tail_light = 111, left_tail_light = 111, Time                  115
Brake = 1, turn_right = 0, turn_left = 0, right_tail_light = 111, left_tail_light = 111, Time                  116
Brake = 1, turn_right = 0, turn_left = 0, right_tail_light = 111, left_tail_light = 111, Time                  117
Brake = 1, turn_right = 0, turn_left = 0, right_tail_light = 111, left_tail_light = 111, Time                  118
Brake = 1, turn_right = 0, turn_left = 0, right_tail_light = 111, left_tail_light = 111, Time                  119
Brake = 1, turn_right = 0, turn_left = 0, right_tail_light = 111, left_tail_light = 111, Time                  120
Brake = 1, turn_right = 0, turn_left = 0, right_tail_light = 111, left_tail_light = 111, Time                  121
Brake = 1, turn_right = 0, turn_left = 0, right_tail_light = 111, left_tail_light = 111, Time                  122
Brake = 1, turn_right = 0, turn_left = 0, right_tail_light = 111, left_tail_light = 111, Time                  123
Brake = 1, turn_right = 0, turn_left = 0, right_tail_light = 111, left_tail_light = 111, Time                  124
Brake = 1, turn_right = 0, turn_left = 0, right_tail_light = 111, left_tail_light = 111, Time                  125
Brake = 1, turn_right = 0, turn_left = 0, right_tail_light = 111, left_tail_light = 111, Time                  126
Brake = 1, turn_right = 0, turn_left = 0, right_tail_light = 111, left_tail_light = 111, Time                  127
Brake = 1, turn_right = 0, turn_left = 0, right_tail_light = 111, left_tail_light = 111, Time                  128
Brake = 1, turn_right = 0, turn_left = 0, right_tail_light = 111, left_tail_light = 111, Time                  129
Brake = 1, turn_right = 0, turn_left = 0, right_tail_light = 111, left_tail_light = 111, Time                  130
Brake = 1, turn_right = 0, turn_left = 0, right_tail_light = 111, left_tail_light = 111, Time                  131
Brake = 1, turn_right = 0, turn_left = 0, right_tail_light = 111, left_tail_light = 111, Time                  132
Brake = 1, turn_right = 0, turn_left = 0, right_tail_light = 111, left_tail_light = 111, Time                  133
Brake = 1, turn_right = 0, turn_left = 0, right_tail_light = 111, left_tail_light = 111, Time                  134
Brake = 1, turn_right = 0, turn_left = 0, right_tail_light = 111, left_tail_light = 111, Time                  135
Brake = 1, turn_right = 0, turn_left = 0, right_tail_light = 111, left_tail_light = 111, Time                  136
Brake = 1, turn_right = 0, turn_left = 0, right_tail_light = 111, left_tail_light = 111, Time                  137
Brake = 1, turn_right = 0, turn_left = 0, right_tail_light = 111, left_tail_light = 111, Time                  138
Brake = 1, turn_right = 0, turn_left = 0, right_tail_light = 111, left_tail_light = 111, Time                  139
Brake = 1, turn_right = 0, turn_left = 0, right_tail_light = 111, left_tail_light = 111, Time                  140
Brake = 1, turn_right = 0, turn_left = 0, right_tail_light = 111, left_tail_light = 111, Time                  141
Brake = 1, turn_right = 0, turn_left = 0, right_tail_light = 111, left_tail_light = 111, Time                  142
Brake = 1, turn_right = 0, turn_left = 0, right_tail_light = 111, left_tail_light = 111, Time                  143
Brake = 1, turn_right = 0, turn_left = 0, right_tail_light = 111, left_tail_light = 111, Time                  144
Brake = 1, turn_right = 0, turn_left = 0, right_tail_light = 111, left_tail_light = 111, Time                  145
Brake = 1, turn_right = 0, turn_left = 0, right_tail_light = 111, left_tail_light = 111, Time                  146
Brake = 1, turn_right = 0, turn_left = 0, right_tail_light = 111, left_tail_light = 111, Time                  147
Brake = 1, turn_right = 0, turn_left = 0, right_tail_light = 111, left_tail_light = 111, Time                  148
Brake = 1, turn_right = 0, turn_left = 0, right_tail_light = 111, left_tail_light = 111, Time                  149
Brake = 1, turn_right = 0, turn_left = 0, right_tail_light = 111, left_tail_light = 111, Time                  150
Brake = 1, turn_right = 0, turn_left = 0, right_tail_light = 111, left_tail_light = 111, Time                  151
Brake = 1, turn_right = 0, turn_left = 0, right_tail_light = 111, left_tail_light = 111, Time                  152
Brake = 1, turn_right = 0, turn_left = 0, right_tail_light = 111, left_tail_light = 111, Time                  153
Brake = 1, turn_right = 0, turn_left = 0, right_tail_light = 111, left_tail_light = 111, Time                  154
Brake = 1, turn_right = 0, turn_left = 0, right_tail_light = 111, left_tail_light = 111, Time                  155
Brake = 1, turn_right = 0, turn_left = 0, right_tail_light = 111, left_tail_light = 111, Time                  156
Brake = 1, turn_right = 0, turn_left = 0, right_tail_light = 111, left_tail_light = 111, Time                  157
Brake = 1, turn_right = 0, turn_left = 0, right_tail_light = 111, left_tail_light = 111, Time                  158
Brake = 1, turn_right = 0, turn_left = 0, right_tail_light = 111, left_tail_light = 111, Time                  159
Brake = 1, turn_right = 0, turn_left = 0, right_tail_light = 111, left_tail_light = 111, Time                  160
Brake = 1, turn_right = 0, turn_left = 0, right_tail_light = 111, left_tail_light = 111, Time                  161
Brake = 1, turn_right = 0, turn_left = 0, right_tail_light = 111, left_tail_light = 111, Time                  162
Brake = 1, turn_right = 0, turn_left = 0, right_tail_light = 111, left_tail_light = 111, Time                  163
Brake = 1, turn_right = 0, turn_left = 0, right_tail_light = 111, left_tail_light = 111, Time                  164
Brake = 1, turn_right = 0, turn_left = 0, right_tail_light = 111, left_tail_light = 111, Time                  165
Brake = 1, turn_right = 0, turn_left = 0, right_tail_light = 111, left_tail_light = 111, Time                  166
Brake = 1, turn_right = 0, turn_left = 0, right_tail_light = 111, left_tail_light = 111, Time                  167
Brake = 1, turn_right = 0, turn_left = 0, right_tail_light = 111, left_tail_light = 111, Time                  168
Brake = 1, turn_right = 0, turn_left = 0, right_tail_light = 111, left_tail_light = 111, Time                  169
Brake = 1, turn_right = 0, turn_left = 0, right_tail_light = 111, left_tail_light = 111, Time                  170
Brake = 1, turn_right = 0, turn_left = 0, right_tail_light = 111, left_tail_light = 111, Time                  171
Brake = 1, turn_right = 0, turn_left = 0, right_tail_light = 111, left_tail_light = 111, Time                  172
Brake = 1, turn_right = 0, turn_left = 0, right_tail_light = 111, left_tail_light = 111, Time                  173
Brake = 1, turn_right = 0, turn_left = 0, right_tail_light = 111, left_tail_light = 111, Time                  174
Brake = 1, turn_right = 0, turn_left = 0, right_tail_light = 111, left_tail_light = 111, Time                  175
Brake = 1, turn_right = 0, turn_left = 0, right_tail_light = 111, left_tail_light = 111, Time                  176
Brake = 1, turn_right = 0, turn_left = 0, right_tail_light = 111, left_tail_light = 111, Time                  177
Brake = 1, turn_right = 0, turn_left = 0, right_tail_light = 111, left_tail_light = 111, Time                  178
Brake = 1, turn_right = 0, turn_left = 0, right_tail_light = 111, left_tail_light = 111, Time                  179
Brake = 1, turn_right = 0, turn_left = 0, right_tail_light = 111, left_tail_light = 111, Time                  180
Brake = 1, turn_right = 0, turn_left = 0, right_tail_light = 111, left_tail_light = 111, Time                  181
Brake = 1, turn_right = 0, turn_left = 0, right_tail_light = 111, left_tail_light = 111, Time                  182
Brake = 1, turn_right = 0, turn_left = 0, right_tail_light = 111, left_tail_light = 111, Time                  183
Brake = 1, turn_right = 0, turn_left = 0, right_tail_light = 111, left_tail_light = 111, Time                  184
Brake = 1, turn_right = 0, turn_left = 0, right_tail_light = 111, left_tail_light = 111, Time                  185
Brake = 1, turn_right = 0, turn_left = 0, right_tail_light = 111, left_tail_light = 111, Time                  186
Brake = 1, turn_right = 0, turn_left = 0, right_tail_light = 111, left_tail_light = 111, Time                  187
Brake = 1, turn_right = 0, turn_left = 0, right_tail_light = 111, left_tail_light = 111, Time                  188
Brake = 1, turn_right = 0, turn_left = 0, right_tail_light = 111, left_tail_light = 111, Time                  189
Brake = 1, turn_right = 0, turn_left = 0, right_tail_light = 111, left_tail_light = 111, Time                  190
Brake = 1, turn_right = 0, turn_left = 0, right_tail_light = 111, left_tail_light = 111, Time                  191
Brake = 1, turn_right = 0, turn_left = 0, right_tail_light = 111, left_tail_light = 111, Time                  192
Brake = 1, turn_right = 0, turn_left = 0, right_tail_light = 111, left_tail_light = 111, Time                  193
Brake = 1, turn_right = 0, turn_left = 0, right_tail_light = 111, left_tail_light = 111, Time                  194
Brake = 1, turn_right = 0, turn_left = 0, right_tail_light = 111, left_tail_light = 111, Time                  195
Brake = 1, turn_right = 0, turn_left = 0, right_tail_light = 111, left_tail_light = 111, Time                  196
Brake = 1, turn_right = 0, turn_left = 0, right_tail_light = 111, left_tail_light = 111, Time                  197
Brake = 1, turn_right = 0, turn_left = 0, right_tail_light = 111, left_tail_light = 111, Time                  198
Brake = 1, turn_right = 0, turn_left = 0, right_tail_light = 111, left_tail_light = 111, Time                  199
Brake = 1, turn_right = 0, turn_left = 0, right_tail_light = 111, left_tail_light = 111, Time                  200
Brake = 1, turn_right = 0, turn_left = 0, right_tail_light = 111, left_tail_light = 111, Time                  201
Brake = 1, turn_right = 0, turn_left = 0, right_tail_light = 111, left_tail_light = 111, Time                  202
Brake = 1, turn_right = 0, turn_left = 0, right_tail_light = 111, left_tail_light = 111, Time                  203
Brake = 1, turn_right = 0, turn_left = 0, right_tail_light = 111, left_tail_light = 111, Time                  204
Brake = 1, turn_right = 0, turn_left = 0, right_tail_light = 111, left_tail_light = 111, Time                  205
Brake = 1, turn_right = 0, turn_left = 0, right_tail_light = 111, left_tail_light = 111, Time                  206
Brake = 1, turn_right = 0, turn_left = 0, right_tail_light = 111, left_tail_light = 111, Time                  207
Brake = 1, turn_right = 0, turn_left = 0, right_tail_light = 111, left_tail_light = 111, Time                  208
Brake = 1, turn_right = 0, turn_left = 0, right_tail_light = 111, left_tail_light = 111, Time                  209
Brake = 0, turn_right = 0, turn_left = 1, right_tail_light = 111, left_tail_light = 111, Time                  210
Brake = 0, turn_right = 0, turn_left = 1, right_tail_light = 111, left_tail_light = 111, Time                  211
Brake = 0, turn_right = 0, turn_left = 1, right_tail_light = 000, left_tail_light = 001, Time                  212
Brake = 0, turn_right = 0, turn_left = 1, right_tail_light = 000, left_tail_light = 001, Time                  213
Brake = 0, turn_right = 0, turn_left = 1, right_tail_light = 000, left_tail_light = 001, Time                  214
Brake = 0, turn_right = 0, turn_left = 1, right_tail_light = 000, left_tail_light = 001, Time                  215
Brake = 0, turn_right = 0, turn_left = 1, right_tail_light = 000, left_tail_light = 001, Time                  216
Brake = 0, turn_right = 0, turn_left = 1, right_tail_light = 000, left_tail_light = 001, Time                  217
Brake = 0, turn_right = 0, turn_left = 1, right_tail_light = 000, left_tail_light = 001, Time                  218
Brake = 0, turn_right = 0, turn_left = 1, right_tail_light = 000, left_tail_light = 001, Time                  219
Brake = 0, turn_right = 0, turn_left = 1, right_tail_light = 000, left_tail_light = 001, Time                  220
Brake = 0, turn_right = 0, turn_left = 1, right_tail_light = 000, left_tail_light = 001, Time                  221
Brake = 0, turn_right = 0, turn_left = 1, right_tail_light = 000, left_tail_light = 011, Time                  222
Brake = 0, turn_right = 0, turn_left = 1, right_tail_light = 000, left_tail_light = 011, Time                  223
Brake = 0, turn_right = 0, turn_left = 1, right_tail_light = 000, left_tail_light = 011, Time                  224
Brake = 0, turn_right = 0, turn_left = 1, right_tail_light = 000, left_tail_light = 011, Time                  225
Brake = 0, turn_right = 0, turn_left = 1, right_tail_light = 000, left_tail_light = 011, Time                  226
Brake = 0, turn_right = 0, turn_left = 1, right_tail_light = 000, left_tail_light = 011, Time                  227
Brake = 0, turn_right = 0, turn_left = 1, right_tail_light = 000, left_tail_light = 011, Time                  228
Brake = 0, turn_right = 0, turn_left = 1, right_tail_light = 000, left_tail_light = 011, Time                  229
Brake = 0, turn_right = 0, turn_left = 1, right_tail_light = 000, left_tail_light = 011, Time                  230
Brake = 0, turn_right = 0, turn_left = 1, right_tail_light = 000, left_tail_light = 011, Time                  231
Brake = 0, turn_right = 0, turn_left = 1, right_tail_light = 000, left_tail_light = 111, Time                  232
Brake = 0, turn_right = 0, turn_left = 1, right_tail_light = 000, left_tail_light = 111, Time                  233
Brake = 0, turn_right = 0, turn_left = 1, right_tail_light = 000, left_tail_light = 111, Time                  234
Brake = 0, turn_right = 0, turn_left = 1, right_tail_light = 000, left_tail_light = 111, Time                  235
Brake = 0, turn_right = 0, turn_left = 1, right_tail_light = 000, left_tail_light = 111, Time                  236
Brake = 0, turn_right = 0, turn_left = 1, right_tail_light = 000, left_tail_light = 111, Time                  237
Brake = 0, turn_right = 0, turn_left = 1, right_tail_light = 000, left_tail_light = 111, Time                  238
Brake = 0, turn_right = 0, turn_left = 1, right_tail_light = 000, left_tail_light = 111, Time                  239
Brake = 0, turn_right = 0, turn_left = 1, right_tail_light = 000, left_tail_light = 111, Time                  240
Brake = 0, turn_right = 0, turn_left = 1, right_tail_light = 000, left_tail_light = 111, Time                  241
Brake = 0, turn_right = 0, turn_left = 1, right_tail_light = 000, left_tail_light = 000, Time                  242
Brake = 0, turn_right = 0, turn_left = 1, right_tail_light = 000, left_tail_light = 000, Time                  243
Brake = 0, turn_right = 0, turn_left = 1, right_tail_light = 000, left_tail_light = 000, Time                  244
Brake = 0, turn_right = 0, turn_left = 1, right_tail_light = 000, left_tail_light = 000, Time                  245
Brake = 0, turn_right = 0, turn_left = 1, right_tail_light = 000, left_tail_light = 000, Time                  246
Brake = 0, turn_right = 0, turn_left = 1, right_tail_light = 000, left_tail_light = 000, Time                  247
Brake = 0, turn_right = 0, turn_left = 1, right_tail_light = 000, left_tail_light = 000, Time                  248
Brake = 0, turn_right = 0, turn_left = 1, right_tail_light = 000, left_tail_light = 000, Time                  249
Brake = 0, turn_right = 0, turn_left = 1, right_tail_light = 000, left_tail_light = 000, Time                  250
Brake = 0, turn_right = 0, turn_left = 1, right_tail_light = 000, left_tail_light = 000, Time                  251
Brake = 0, turn_right = 0, turn_left = 1, right_tail_light = 000, left_tail_light = 001, Time                  252
Brake = 0, turn_right = 0, turn_left = 1, right_tail_light = 000, left_tail_light = 001, Time                  253
Brake = 0, turn_right = 0, turn_left = 1, right_tail_light = 000, left_tail_light = 001, Time                  254
Brake = 0, turn_right = 0, turn_left = 1, right_tail_light = 000, left_tail_light = 001, Time                  255
Brake = 0, turn_right = 0, turn_left = 1, right_tail_light = 000, left_tail_light = 001, Time                  256
Brake = 0, turn_right = 0, turn_left = 1, right_tail_light = 000, left_tail_light = 001, Time                  257
Brake = 0, turn_right = 0, turn_left = 1, right_tail_light = 000, left_tail_light = 001, Time                  258
Brake = 0, turn_right = 0, turn_left = 1, right_tail_light = 000, left_tail_light = 001, Time                  259
Brake = 0, turn_right = 0, turn_left = 1, right_tail_light = 000, left_tail_light = 001, Time                  260
Brake = 0, turn_right = 0, turn_left = 1, right_tail_light = 000, left_tail_light = 001, Time                  261
